<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0FF9D0B8-2ABD-4E40-800B-56FC1B25F71B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF341560-7E7F-4E99-9ED6-15F4916F8709</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>EA4B120D-17AF-4C44-9F9C-AE08769F337A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD867542-A187-489D-8061-6FE0F65C5F4C</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>4D71AA40-E0EB-433E-885B-81AF788DA0FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8583DB3A-80CF-401E-9A8C-94C8B43BCA72</string>
			<key>buttonlabel</key>
			<string>程序坞</string>
			<key>itemuid</key>
			<string>875770F0-919B-4A5C-AC54-F845A6AA18D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E2A0BC16-F20D-4A2C-93D0-916C1F0E0683</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>78D93500-51E2-4A99-95B1-D44A42011CA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F31E42D9-0B11-4273-89D7-A98FA4826E0A</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>549990F0-BA90-4FB1-B53B-9E07D923CC5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>571C6BA9-D896-4AC9-857B-356C2AD0F054</string>
			<key>buttonlabel</key>
			<string>节能</string>
			<key>itemuid</key>
			<string>D4584C3A-C1CC-4970-BAC8-478FBC7A083D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6FBB78DA-DED6-45B3-9CCF-192458095660</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>4B5B829C-3B6C-40F8-83A3-BCCF949E26EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF3F0FE0-4CEC-4D9A-92FC-73FA654D5175</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>849A63DA-5A03-4F53-94FA-BC6F81525B7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E2F42C1-7EE4-486B-A334-6E11273CA2EA</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>75F241D0-4275-49AB-9A9D-643AFD51AF17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18CC0BF6-DB7B-47C6-BC1B-2CADE04ACB5B</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>2EF7CA1F-F2E9-4DC0-90BE-FFC166700980</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A377A4E-A3EA-45A5-BE2E-F4F5EF2D74F2</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>38B46D9B-52F3-4395-98AD-648106B3A772</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EC410FC-E6CB-4870-809F-AF15646AA2CE</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>87D6F098-897E-4C9A-916B-3F87A5765E62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F2D372D-91DD-40F4-8BC2-990DA9C7AD68</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>80F488E2-41D1-4C95-BCDD-0D1E31E46D64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>219E0B66-5644-4211-B22E-B931234776BB</string>
			<key>buttonlabel</key>
			<string>家长控制</string>
			<key>itemuid</key>
			<string>A305EA18-3657-4093-BFD3-5D72E75F625A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C21FBF09-3369-4E9C-94D5-5A30B6A4B0FE</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>469DB557-21DB-4F78-9376-31D736EE2E08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8E6E338E-207A-411E-8165-071121DA59E7</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>BD46DDA8-6A17-4BE8-BFEC-32620E1B897F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
